Feature name,Description,"bands (g, r, or multiband)",Reference
Amplitude,Half of the difference between the median of the maximum 5% and of the minimum 5% magnitudes,g and r,Richards+2011
AndersonDarling,Test of whether a sample of data comes from a population with a specific distribution (in this case a normal distribution),g and r,Nun+2015
Autocor_length,Lag value where the auto-correlation function becomes smaller than Eta_e,g and r,Kim+2011
Beyond1Std,Percentage of points with photometric mag that lie beyond 1 sigma from the mean,g and r,Richards+2011
Con,Number of three consecutive data points brighter/fainter than 2 sigma of the light curve,g and r,Kim+2011
delta_mag_fid,Difference between maximum and minimum observed magnitude in a given band,g and r,Sánchez-Sáez+2021
delta_mjd_fid,Total timespan of the light curve in a given band,g and r,internal use within ALeRCE
delta_period,Absolute value of the difference between the Multiband_period and the MHAOV period obtained using a single band,g and r,Sánchez-Sáez+2021
dmag_first_det_fid,"Difference between the last non-detection diffmaglim in band ""x"" before the first detection in any band and the first detected magnitude in band ""x""' ",g and r,Sánchez-Sáez+2021
dmag_non_det_fid,"Difference between the median non-detection diffmaglim in the ""x"" band before the first detection and the minimum detected magnitude (peak) in the ""x"" band",g and r,Sánchez-Sáez+2021
Eta_e,Ratio of the mean of the squares of successive mag differences to the variance of the light curve,g and r,Kim+2014
ExcessVar,Measure of the intrinsic variability amplitude [(Std - average photometric error)/Mean],g and r,Allevato+2013
first_mag,magnitude of the first alert in a given band,g and r,internal use within ALeRCE
g-r_max,g-r color obtained using the brightest lc_diff (difference light curve) magnitude in each band,multiband,Sánchez-Sáez+2021
g-r_max_corr,g-r color obtained using the brightest lc_corr (corrected light curve or total magnitude light curve) magnitude in each band,multiband,Sánchez-Sáez+2021
g-r_mean,g-r color obtained using the mean lc_diff magnitude of each band,multiband,Sánchez-Sáez+2021
g-r_mean_corr,g-r color obtained using the mean lc_corr magnitude of each band,multiband,Sánchez-Sáez+2021
g-W2,color computed using the mean lc_corr g band magnitude (or the mean g band lc_diff if the source cannot be corrected) and the W2 band of AllWISE ,multiband,Sánchez-Sáez+2021
g-W3,color computed using the mean lc_corr g band magnitude (or the mean g band lc_diff if the source cannot be corrected) and the W3 band of AllWISE ,multiband,Sánchez-Sáez+2021
gal_b,Galactic latitude ,other,
gal_l,Galactic longitude,other,
GP_DRW_sigma,"Amplitude of the variability at short timescales (t << tau), from DRW modeling",g and r,Graham+2017
GP_DRW_tau,Relaxation time (tau) from DRW modeling ,g and r,Graham+2017
Gskew,Median-based measure of the skew,g and r,Nun+2015
Harmonics_mag_1,Amplitude of the 1st component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_mag_2,Amplitude of the 2nd component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_mag_3,Amplitude of the 3rd component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_mag_4,Amplitude of the 4th component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_mag_5,Amplitude of the 5th component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_mag_6,Amplitude of the 6th component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_mag_7,Amplitude of the 7th component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_mse,Mean squarre error of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_phase_2,Phase of the 2nd component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_phase_3,Phase of the 3rd component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_phase_4,Phase of the 4th component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_phase_5,Phase of the 5th component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
Harmonics_phase_6,Phase of the 6tth component of the harmonics series (obtained by fitting a harmonic series up to the seventh harmonic),g and r,Stellingwerf&Donohoe1986
